cell_line	agent	perturbation	replicate	time	concentration	cell_count	cell_count__ctrl	cell_count__time0	GRvalue
BT20	drugA	0	1	48	0.001	1079	1135.75	492.8	0.916678670515181
BT20	drugA	0	1	48	0.003162	1033	1135.75	492.8	0.848594015073115
BT20	drugA	0	1	48	0.01	1006	1135.75	492.8	0.808392233431561
BT20	drugA	0	1	48	0.03162	1009	1135.75	492.8	0.812868063522893
BT20	drugA	0	1	48	0.1	768	1135.75	492.8	0.445326872273032
BT20	drugA	0	1	48	0.3162	569	1135.75	492.8	0.126774932682061
BT20	drugA	0	1	48	1	522	1135.75	492.8	0.0489483677706268
BT20	drugA	0	1	48	3.162	489	1135.75	492.8	-0.00640568493669491
BT20	drugA	0	1	48	10	508	1135.75	492.8	0.0255396513858128
BT20	drugA	0	1	72	0.001	1710	1766	492.8	0.965305500206009
BT20	drugA	0	1	72	0.003162	1796	1766	492.8	1.01837954511157
BT20	drugA	0	1	72	0.01	1691	1766	492.8	0.953416540961462
BT20	drugA	0	1	72	0.03162	1343	1766	492.8	0.7236614811491
BT20	drugA	0	1	72	0.1	1082	1766	492.8	0.532802880902722
BT20	drugA	0	1	72	0.3162	773	1766	492.8	0.27694840641929
BT20	drugA	0	1	72	1	585	1766	492.8	0.0976150315541431
BT20	drugA	0	1	72	3.162	581	1766	492.8	0.0935329321918117
BT20	drugA	0	1	72	10	510	1766	492.8	0.0188056298808399
BT20	drugA	0	2	48	0.001	1045	1195	492.8	0.800725173814926
BT20	drugA	0	2	48	0.003162	1189	1195	492.8	0.992137844601973
BT20	drugA	0	2	48	0.01	978	1195	492.8	0.70973483784127
BT20	drugA	0	2	48	0.03162	996	1195	492.8	0.734309610630162
BT20	drugA	0	2	48	0.1	764	1195	492.8	0.409314514504242
BT20	drugA	0	2	48	0.3162	609	1195	492.8	0.18018276663545
BT20	drugA	0	2	48	1	561	1195	492.8	0.106749323915702
BT20	drugA	0	2	48	3.162	490	1195	492.8	-0.00444884162079384
BT20	drugA	0	2	48	10	521	1195	492.8	0.0445060859722721
BT20	drugA	0	2	72	0.001	1740	1720.5	492.8	1.01253546889911
BT20	drugA	0	2	72	0.003162	1744	1720.5	492.8	1.01509909564587
BT20	drugA	0	2	72	0.01	1707	1720.5	492.8	0.991284480045756
BT20	drugA	0	2	72	0.03162	1386	1720.5	492.8	0.7740940250469
BT20	drugA	0	2	72	0.1	1064	1720.5	492.8	0.532214630504366
BT20	drugA	0	2	72	0.3162	698	1720.5	492.8	0.212876889991209
BT20	drugA	0	2	72	1	597	1720.5	492.8	0.11220151986804
BT20	drugA	0	2	72	3.162	532	1720.5	492.8	0.0433469567840745
BT20	drugA	0	2	72	10	493	1720.5	492.8	0.000224979418608884
BT20	drugA	0	3	48	0.001	1057	1102.75	492.8	0.928385553863275
BT20	drugA	0	3	48	0.003162	1139	1102.75	492.8	1.05644932728265
BT20	drugA	0	3	48	0.01	1026	1102.75	492.8	0.879614764959945
