cell_line	agent	perturbation	replicate	time	GR50	GRmax	GR_AOC	GEC50	GRinf	h_GR	r2_GR	pval_GR
BT20	drugA	0	1	48	0.0774860218489493	-0.00640568493669491	0.555553252786014	0.0816397949462773	-0.0262266764054267	0.9790249041413	0.969522075993637	4.94252456484379e-06
BT20	drugA	0	1	72	0.108389400850545	0.0188056298808399	0.476452963859343	0.101755394538628	0.030806267806277	1.00686961955807	0.993319167678736	2.43728884852246e-08
BT20	drugA	0	2	48	0.064636255671592	-0.00444884162079384	0.556179143945308	0.0694150728781661	-0.0270230867119069	0.737940980498481	0.949754731896513	2.84336810647545e-05
BT20	drugA	0	2	72	0.107466931115437	0.000224979418608884	0.476567597726489	0.103584530937048	0.0215210328970322	1.19569588221156	0.995746459208846	5.01911456840531e-09
BT20	drugA	0	3	48	0.0833845390602943	0.0577105738295021	0.49563528702705	0.0741109901435437	0.0611084331272005	1.10565514185453	0.986709547229144	2.70638275567947e-07
BT20	drugA	0	3	72	0.0962785808367825	0.0324359042398781	0.495584316568801	0.0921143614808248	0.0230654876679202	1.06816462572503	0.988753903485118	1.50836456769277e-07
BT20	drugA	1	1	48	0.0757296335444266	0.0235756528314803	0.541183764812144	0.072132745498272	0.0255015459380639	1.07579520105129	0.969669403465892	4.85940763761405e-06
BT20	drugA	1	1	72	0.111248693692638	-0.0114315597280135	0.498312327196841	0.109632789573087	0.00726470431435111	1.00029524856147	0.964510968587176	8.42033776549123e-06
BT20	drugA	1	2	48	0.0997029300966306	0.0283290426475289	0.509426098206854	0.091580016668995	0.0566734572441191	1.41561173491786	0.965861315240077	7.35129326789874e-06
BT20	drugA	1	2	72	0.0791212882717277	-0.0112890510058546	0.525768232404349	0.07728405701684	0.0188431211731268	1.63506710201538	0.98351403960479	5.75307297245864e-07
BT20	drugA	1	3	48	0.089464514794788	0.0676605469748117	0.492271938726697	0.0842646808194346	0.0403067001735727	1.40363416784477	0.947067064836139	3.41225059325989e-05
BT20	drugA	1	3	72	0.105415451197096	0.0138841631617008	0.488216468815053	0.106733094730964	-0.00724547074171373	1.15817800927249	0.981562678923656	8.51025092951652e-07
BT20	drugB	0	1	48	Inf	0.890096728040648	0.060843278771041	0	0.932718656984821	0.01	0	0.874418040832299
BT20	drugB	0	1	72	Inf	0.93578413147843	0.0171610804523506	0	0.980321150992414	0.01	-4.65716354369761e-11	1
BT20	drugB	0	2	48	Inf	0.969814675417745	0.0711260887767924	0	0.92790334429279	0.01	1.11022302462516e-16	1
BT20	drugB	0	2	72	Inf	0.962662906061323	0.0156047711334613	0	0.983856366415063	0.01	-2.98157010192313e-09	0.987470885871025
BT20	drugB	0	3	48	Inf	0.956612300635008	-0.00508298338823	0	0.999999575924106	0.01	-0.00384126587022626	0.802361769491134
BT20	drugB	0	3	72	Inf	0.934660704604436	0.0529356811225527	0	0.953574347099316	0.01	-1.276534433714e-12	0.885885986188316
BT20	drugB	1	1	48	Inf	1.12840412719912	0.035110349384504	0	0.968158233152755	0.01	-5.6431836981119e-10	1
