cell_line	agent	egf	replicate	t	log10_c	n_t_c	n_t_0	n_0_0
MCF10A	17AAG	0	0	72	-1.5	485	500	100
MCF10A	17AAG	0	0	72	-1	463	500	100
MCF10A	17AAG	0	0	72	-0.5	414	500	100
MCF10A	17AAG	0	0	72	0	315	500	100
MCF10A	17AAG	0	0	72	0.5	202	500	100
MCF10A	17AAG	0	0	72	1	92	500	100
MCF10A	17AAG	0	1	72	-1.5	487	500	100
MCF10A	17AAG	0	1	72	-1	457	500	100
MCF10A	17AAG	0	1	72	-0.5	410	500	100
MCF10A	17AAG	0	1	72	0	314	500	100
MCF10A	17AAG	0	1	72	0.5	194	500	100
MCF10A	17AAG	0	1	72	1	89	500	100
MCF10A	17AAG	0	2	72	-1.5	486	500	100
MCF10A	17AAG	0	2	72	-1	466	500	100
MCF10A	17AAG	0	2	72	-0.5	419	500	100
MCF10A	17AAG	0	2	72	0	319	500	100
MCF10A	17AAG	0	2	72	0.5	183	500	100
MCF10A	17AAG	0	2	72	1	93	500	100
MCF10A	Etoposide	0	0	72	-1.5	432	500	100
MCF10A	Etoposide	0	0	72	-1	338	500	100
MCF10A	Etoposide	0	0	72	-0.5	226	500	100
MCF10A	Etoposide	0	0	72	0	112	500	100
MCF10A	Etoposide	0	0	72	0.5	61	500	100
MCF10A	Etoposide	0	0	72	1	34	500	100
MCF10A	Etoposide	0	1	72	-1.5	429	500	100
MCF10A	Etoposide	0	1	72	-1	344	500	100
MCF10A	Etoposide	0	1	72	-0.5	225	500	100
MCF10A	Etoposide	0	1	72	0	116	500	100
MCF10A	Etoposide	0	1	72	0.5	60	500	100
MCF10A	Etoposide	0	1	72	1	28	500	100
MCF10A	Etoposide	0	2	72	-1.5	428	500	100
MCF10A	Etoposide	0	2	72	-1	345	500	100
MCF10A	Etoposide	0	2	72	-0.5	233	500	100
MCF10A	Etoposide	0	2	72	0	128	500	100
MCF10A	Etoposide	0	2	72	0.5	55	500	100
MCF10A	Etoposide	0	2	72	1	31	500	100
MCF10A	GSK2126458	0	0	72	-1.5	534	500	100
