	cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
28	MCF10A	drugA	0	1	48	0.001	384	c_1	t0_1
29	MCF10A	drugA	0	1	48	0.003162	484	c_1	t0_1
30	MCF10A	drugA	0	1	48	0.01	500	c_1	t0_1
31	MCF10A	drugA	0	1	48	0.03162	321	c_1	t0_1
32	MCF10A	drugA	0	1	48	0.1	389	c_1	t0_1
33	MCF10A	drugA	0	1	48	0.3162	366	c_1	t0_1
34	MCF10A	drugA	0	1	48	1	386	c_1	t0_1
35	MCF10A	drugA	0	1	48	3.162	131	c_1	t0_1
36	MCF10A	drugA	0	1	48	10	136	c_1	t0_1
37	MCF10A	drugB	0	1	48	0.001	228	c_1	t0_1
38	MCF10A	drugB	0	1	48	0.003162	373	c_1	t0_1
39	MCF10A	drugB	0	1	48	0.01	463	c_1	t0_1
40	MCF10A	drugB	0	1	48	0.03162	358	c_1	t0_1
41	MCF10A	drugB	0	1	48	0.1	378	c_1	t0_1
42	MCF10A	drugB	0	1	48	0.3162	308	c_1	t0_1
43	MCF10A	drugB	0	1	48	1	230	c_1	t0_1
44	MCF10A	drugB	0	1	48	3.162	115	c_1	t0_1
45	MCF10A	drugB	0	1	48	10	140	c_1	t0_1
46	MCF10A	drugC	0	1	48	0.001	228	c_1	t0_1
47	MCF10A	drugC	0	1	48	0.003162	316	c_1	t0_1
48	MCF10A	drugC	0	1	48	0.01	343	c_1	t0_1
49	MCF10A	drugC	0	1	48	0.03162	271	c_1	t0_1
50	MCF10A	drugC	0	1	48	0.1	478	c_1	t0_1
51	MCF10A	drugC	0	1	48	0.3162	328	c_1	t0_1
52	MCF10A	drugC	0	1	48	1	182	c_1	t0_1
53	MCF10A	drugC	0	1	48	3.162	237	c_1	t0_1
54	MCF10A	drugC	0	1	48	10	239	c_1	t0_1
55	MCF10A	drugD	0	1	48	0.001	344	c_1	t0_1
56	MCF10A	drugD	0	1	48	0.003162	228	c_1	t0_1
