cell_line	agent	egf	replicate	t	log10_c	n_t_c	n_t_0	n_0_0	ngri
MCF10A	17AAG	0	0	72	-1.5	485	500	100	0.973935
MCF10A	17AAG	0	0	72	-1	463	500	100	0.934863
MCF10A	17AAG	0	0	72	-0.5	414	500	100	0.843858
MCF10A	17AAG	0	0	72	0	315	500	100	0.63912
MCF10A	17AAG	0	0	72	0.5	202	500	100	0.353654
MCF10A	17AAG	0	0	72	1	92	500	100	-0.0352734
MCF10A	17AAG	0	1	72	-1.5	487	500	100	0.977437
MCF10A	17AAG	0	1	72	-1	457	500	100	0.924024
MCF10A	17AAG	0	1	72	-0.5	410	500	100	0.836165
MCF10A	17AAG	0	1	72	0	314	500	100	0.636877
MCF10A	17AAG	0	1	72	0.5	194	500	100	0.3303
MCF10A	17AAG	0	1	72	1	89	500	100	-0.0489498
MCF10A	17AAG	0	2	72	-1.5	486	500	100	0.975687
MCF10A	17AAG	0	2	72	-1	466	500	100	0.940252
MCF10A	17AAG	0	2	72	-0.5	419	500	100	0.853416
MCF10A	17AAG	0	2	72	0	319	500	100	0.648052
MCF10A	17AAG	0	2	72	0.5	183	500	100	0.297273
MCF10A	17AAG	0	2	72	1	93	500	100	-0.0307711
MCF10A	Etoposide	0	0	72	-1.5	432	500	100	0.877967
MCF10A	Etoposide	0	0	72	-1	338	500	100	0.689632
MCF10A	Etoposide	0	0	72	-0.5	226	500	100	0.420713
MCF10A	Etoposide	0	0	72	0	112	500	100	0.0500187
MCF10A	Etoposide	0	0	72	0.5	61	500	100	-0.191748
MCF10A	Etoposide	0	0	72	1	34	500	100	-0.371625
MCF10A	Etoposide	0	1	72	-1.5	429	500	100	0.872339
MCF10A	Etoposide	0	1	72	-1	344	500	100	0.702484
MCF10A	Etoposide	0	1	72	-0.5	225	500	100	0.418002
MCF10A	Etoposide	0	1	72	0	116	500	100	0.0660082
MCF10A	Etoposide	0	1	72	0.5	60	500	100	-0.197482
MCF10A	Etoposide	0	1	72	1	28	500	100	-0.422032
