cell_line	agent	perturbation	replicate	time	concentration	cell_count	cell_count__ctrl	cell_count__time0	ctrl_tag	time0_tag	GRvalue
MCF10A	-	0	NaN	0	0	66	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	106	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	69	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	98	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	92	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	92	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	66	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	102	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	115	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	141	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	120	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	66	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	69	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	123	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	73	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	105	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	66	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	119	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	129	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	NaN	0	0	106	NaN	95	c_0	t0_1	NaN
MCF10A	-	0	1	48	0	319	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	320	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	288	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	352	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	387	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	313	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	279	326	95	c_1	t0_1	NaN
MCF10A	-	0	1	48	0	402	326	95	c_1	t0_1	NaN
MCF10A	drugA	0	1	48	0.001	326	326	95	c_1	t0_1	1
MCF10A	drugA	0	1	48	0.003162	353	326	95	c_1	t0_1	1.09149
MCF10A	drugA	0	1	48	0.01	347	326	95	c_1	t0_1	1.07143
MCF10A	drugA	0	1	48	0.03162	383	326	95	c_1	t0_1	1.18963
MCF10A	drugA	0	1	48	0.1	278	326	95	c_1	t0_1	0.828707
MCF10A	drugA	0	1	48	0.3162	295	326	95	c_1	t0_1	0.890754
MCF10A	drugA	0	1	48	1	283	326	95	c_1	t0_1	0.847125
MCF10A	drugA	0	1	48	3.162	161	326	95	c_1	t0_1	0.345212
MCF10A	drugA	0	1	48	10	88	326	95	c_1	t0_1	-0.0421148
MCF10A	drugB	0	1	48	0.001	382	326	95	c_1	t0_1	1.18641
MCF10A	drugB	0	1	48	0.003162	341	326	95	c_1	t0_1	1.05122
MCF10A	drugB	0	1	48	0.01	349	326	95	c_1	t0_1	1.07814
MCF10A	drugB	0	1	48	0.03162	324	326	95	c_1	t0_1	0.993093
MCF10A	drugB	0	1	48	0.1	311	326	95	c_1	t0_1	0.947735
MCF10A	drugB	0	1	48	0.3162	253	326	95	c_1	t0_1	0.734357
MCF10A	drugB	0	1	48	1	179	326	95	c_1	t0_1	0.427792
MCF10A	drugB	0	1	48	3.162	85	326	95	c_1	t0_1	-0.0606113
MCF10A	drugB	0	1	48	10	78	326	95	c_1	t0_1	-0.104917
MCF10A	drugC	0	1	48	0.001	335	326	95	c_1	t0_1	1.03085
MCF10A	drugC	0	1	48	0.003162	308	326	95	c_1	t0_1	0.937151
MCF10A	drugC	0	1	48	0.01	401	326	95	c_1	t0_1	1.24689
