cell_line	agent	perturbation	replicate	time	concentration	cell_count	cell_count__ctrl	cell_count__time0
MCF10A	drugA	0	1	48	0.001	1131	1212.5	299.5
MCF10A	drugA	0	1	48	0.003162	1205	1212.5	299.5
MCF10A	drugA	0	1	48	0.01	1021	1212.5	299.5
MCF10A	drugA	0	1	48	0.03162	743	1212.5	299.5
MCF10A	drugA	0	1	48	0.1	459	1212.5	299.5
MCF10A	drugA	0	1	48	0.3162	318	1212.5	299.5
MCF10A	drugA	0	1	48	1	284	1212.5	299.5
MCF10A	drugA	0	1	48	3.162	274	1212.5	299.5
MCF10A	drugA	0	1	48	10	249	1212.5	299.5
MCF10A	drugB	0	1	48	0.001	1088	1212.5	299.5
MCF10A	drugB	0	1	48	0.003162	1215	1212.5	299.5
MCF10A	drugB	0	1	48	0.01	1227	1212.5	299.5
MCF10A	drugB	0	1	48	0.03162	1075	1212.5	299.5
MCF10A	drugB	0	1	48	0.1	1125	1212.5	299.5
MCF10A	drugB	0	1	48	0.3162	967	1212.5	299.5
MCF10A	drugB	0	1	48	1	766	1212.5	299.5
MCF10A	drugB	0	1	48	3.162	531	1212.5	299.5
MCF10A	drugB	0	1	48	10	322	1212.5	299.5
MCF10A	drugC	0	1	48	0.001	1118	1212.5	299.5
MCF10A	drugC	0	1	48	0.003162	1187	1212.5	299.5
MCF10A	drugC	0	1	48	0.01	1199	1212.5	299.5
MCF10A	drugC	0	1	48	0.03162	1257	1212.5	299.5
MCF10A	drugC	0	1	48	0.1	1087	1212.5	299.5
MCF10A	drugC	0	1	48	0.3162	1049	1212.5	299.5
MCF10A	drugC	0	1	48	1	793	1212.5	299.5
MCF10A	drugC	0	1	48	3.162	488	1212.5	299.5
MCF10A	drugC	0	1	48	10	409	1212.5	299.5
MCF10A	drugD	0	1	48	0.001	1172	1212.5	299.5
MCF10A	drugD	0	1	48	0.003162	1146	1212.5	299.5
MCF10A	drugD	0	1	48	0.01	1115	1212.5	299.5
MCF10A	drugD	0	1	48	0.03162	971	1212.5	299.5
MCF10A	drugD	0	1	48	0.1	817	1212.5	299.5
MCF10A	drugD	0	1	48	0.3162	656	1212.5	299.5
MCF10A	drugD	0	1	48	1	651	1212.5	299.5
MCF10A	drugD	0	1	48	3.162	616	1212.5	299.5
MCF10A	drugD	0	1	48	10	577	1212.5	299.5
MCF10A	drugA	0	2	48	0.001	1301	1168.25	299.5
MCF10A	drugA	0	2	48	0.003162	1038	1168.25	299.5
MCF10A	drugA	0	2	48	0.01	928	1168.25	299.5
MCF10A	drugA	0	2	48	0.03162	706	1168.25	299.5
MCF10A	drugA	0	2	48	0.1	479	1168.25	299.5
MCF10A	drugA	0	2	48	0.3162	342	1168.25	299.5
MCF10A	drugA	0	2	48	1	294	1168.25	299.5
MCF10A	drugA	0	2	48	3.162	264	1168.25	299.5
MCF10A	drugA	0	2	48	10	288	1168.25	299.5
MCF10A	drugB	0	2	48	0.001	1114	1168.25	299.5
MCF10A	drugB	0	2	48	0.003162	1154	1168.25	299.5
MCF10A	drugB	0	2	48	0.01	1239	1168.25	299.5
MCF10A	drugB	0	2	48	0.03162	1189	1168.25	299.5
MCF10A	drugB	0	2	48	0.1	1086	1168.25	299.5
